"label","plate_no","exp_no","cell","treatment","treatment_label","treatment_no","day","day_lb","dbl_neg","isl_pos","islctnt_pos","ctnt_pos","tot_isl","tot_ctnt","set","genotype"
"B1_Sample1.fcs",1,1,"S3D21","NT","No Treatment",0,3,"D3",62.8,36.5,0.25,0.41,36.75,0.66,"S3","D21"
"B2_Sample2.fcs",1,2,"S3D21","NT","No Treatment",0,3,"D3",91.5,7.84,0.073,0.62,7.913,0.693,"S3","D21"
"B3_Sample3.fcs",1,3,"S3D21","NT","No Treatment",0,3,"D3",76.8,21.5,0.28,1.46,21.78,1.74,"S3","D21"
"B4_Sample4.fcs",1,4,"S3D21","NT","No Treatment",0,3,"D3",81.4,18.2,0.067,0.37,18.267,0.437,"S3","D21"
"C5_Sample17.fcs",1,1,"S3D21","NT","No Treatment",0,4,"D4",13,84.3,2.52,0.22,86.82,2.74,"S3","D21"
"C6_Sample18.fcs",1,2,"S3D21","NT","No Treatment",0,4,"D4",34.9,64.5,0.41,0.13,64.91,0.54,"S3","D21"
"C7_Sample19.fcs",1,3,"S3D21","NT","No Treatment",0,4,"D4",31.6,68.2,0.14,0.049,68.34,0.189,"S3","D21"
"C8_Sample20.fcs",1,4,"S3D21","NT","No Treatment",0,4,"D4",43.3,56.6,0.1,0.069,56.7,0.169,"S3","D21"
"F1_Sample49.fcs",1,1,"S3D21","NT","No Treatment",0,5,"D5",19,68.7,11.9,0.49,80.6,12.39,"S3","D21"
"F2_Sample50.fcs",1,2,"S3D21","NT","No Treatment",0,5,"D5",16,80,3.71,0.2,83.71,3.91,"S3","D21"
"F3_Sample51.fcs",1,3,"S3D21","NT","No Treatment",0,5,"D5",18.2,81.4,0.34,0.074,81.74,0.414,"S3","D21"
"F4_Sample52.fcs",1,4,"S3D21","NT","No Treatment",0,5,"D5",16.2,82,1.71,0.11,83.71,1.82,"S3","D21"
"B1_Sample1.fcs",2,1,"S3D21","NT","No Treatment",0,6,"D6",32.7,34.9,29.8,2.53,64.7,32.33,"S3","D21"
"B2_Sample2.fcs",2,2,"S3D21","NT","No Treatment",0,6,"D6",14.6,55.1,29.2,1.02,84.3,30.22,"S3","D21"
"B3_Sample3.fcs",2,3,"S3D21","NT","No Treatment",0,6,"D6",14.2,48.8,34.8,2.17,83.6,36.97,"S3","D21"
"B4_Sample4.fcs",2,4,"S3D21","NT","No Treatment",0,6,"D6",11.2,61.1,26.6,1.03,87.7,27.63,"S3","D21"
"D9_Sample33.fcs",2,1,"S3D21","NT","No Treatment",0,7,"D7",43.1,18.5,35,3.44,53.5,38.44,"S3","D21"
"D10_Sample34.fcs",2,2,"S3D21","NT","No Treatment",0,7,"D7",30.7,33.6,32.9,2.8,66.5,35.7,"S3","D21"
"D11_Sample35.fcs",2,3,"S3D21","NT","No Treatment",0,7,"D7",31,22.6,42.3,4.11,64.9,46.41,"S3","D21"
"D12_Sample36.fcs",2,4,"S3D21","NT","No Treatment",0,7,"D7",24.1,32.4,41.4,2.12,73.8,43.52,"S3","D21"
"B1_Sample1.fcs",3,1,"S3D21","NT","No Treatment",0,8,"D8",51.4,13.6,30.4,4.57,44,34.97,"S3","D21"
"B2_Sample2.fcs",3,2,"S3D21","NT","No Treatment",0,8,"D8",45.6,19.3,28.9,6.23,48.2,35.13,"S3","D21"
"B3_Sample3.fcs",3,3,"S3D21","NT","No Treatment",0,8,"D8",36.8,19.7,35.8,7.69,55.5,43.49,"S3","D21"
"B4_Sample4.fcs",3,4,"S3D21","NT","No Treatment",0,8,"D8",27.5,19.6,46.2,6.77,65.8,52.97,"S3","D21"
"D9_Sample33.fcs",3,1,"S3D21","NT","No Treatment",0,9,"D9",60.8,9.03,23.6,6.54,32.63,30.14,"S3","D21"
"D10_Sample34.fcs",3,2,"S3D21","NT","No Treatment",0,9,"D9",54.8,15.7,22.4,7.01,38.1,29.41,"S3","D21"
"D11_Sample35.fcs",3,3,"S3D21","NT","No Treatment",0,9,"D9",40.3,11.8,30,18,41.8,48,"S3","D21"
"D12_Sample36.fcs",3,4,"S3D21","NT","No Treatment",0,9,"D9",36.3,11.9,35.2,16.6,47.1,51.8,"S3","D21"
"B1_Sample1.fcs",4,1,"S3D21","NT","No Treatment",0,10,"D10",63,9.51,20,7.52,29.51,27.52,"S3","D21"
"B2_Sample2.fcs",4,2,"S3D21","NT","No Treatment",0,10,"D10",59.8,15.3,16.4,8.55,31.7,24.95,"S3","D21"
"B3_Sample3.fcs",4,3,"S3D21","NT","No Treatment",0,10,"D10",43.4,6.91,24.3,25.4,31.21,49.7,"S3","D21"
"B4_Sample4.fcs",4,4,"S3D21","NT","No Treatment",0,10,"D10",36.9,11.1,29.8,22.2,40.9,52,"S3","D21"
"B5_Sample5.fcs",1,1,"S3T21","NT","No Treatment",0,3,"D3",70.1,28.3,0.85,0.69,29.15,1.54,"S3","T21"
"B6_Sample6.fcs",1,2,"S3T21","NT","No Treatment",0,3,"D3",79.8,19.5,0.23,0.44,19.73,0.67,"S3","T21"
"B7_Sample7.fcs",1,3,"S3T21","NT","No Treatment",0,3,"D3",82.1,17.1,0.15,0.7,17.25,0.85,"S3","T21"
"B8_Sample8.fcs",1,4,"S3T21","NT","No Treatment",0,3,"D3",83.9,15.5,0.11,0.54,15.61,0.65,"S3","T21"
"C9_Sample21.fcs",1,1,"S3T21","NT","No Treatment",0,4,"D4",21.4,78.5,0.071,0.031,78.571,0.102,"S3","T21"
"C10_Sample22.fcs",1,2,"S3T21","NT","No Treatment",0,4,"D4",22.8,76.9,0.21,0.095,77.11,0.305,"S3","T21"
"C11_Sample23.fcs",1,3,"S3T21","NT","No Treatment",0,4,"D4",40.9,58.9,0.093,0.1,58.993,0.193,"S3","T21"
"C12_Sample24.fcs",1,4,"S3T21","NT","No Treatment",0,4,"D4",35.3,64.4,0.24,0.073,64.64,0.313,"S3","T21"
"F5_Sample53.fcs",1,1,"S3T21","NT","No Treatment",0,5,"D5",14.1,85.2,0.67,0.094,85.87,0.764,"S3","T21"
"F6_Sample54.fcs",1,2,"S3T21","NT","No Treatment",0,5,"D5",15.4,82.8,1.73,0.032,84.53,1.762,"S3","T21"
"F7_Sample55.fcs",1,3,"S3T21","NT","No Treatment",0,5,"D5",19.9,77.5,2.26,0.3,79.76,2.56,"S3","T21"
"F8_Sample56.fcs",1,4,"S3T21","NT","No Treatment",0,5,"D5",16.2,82.5,1.18,0.06,83.68,1.24,"S3","T21"
"B5_Sample5.fcs",2,1,"S3T21","NT","No Treatment",0,6,"D6",10.7,50.2,37.8,1.21,88,39.01,"S3","T21"
"B6_Sample6.fcs",2,2,"S3T21","NT","No Treatment",0,6,"D6",12.6,49.8,36.6,1,86.4,37.6,"S3","T21"
"B7_Sample7.fcs",2,3,"S3T21","NT","No Treatment",0,6,"D6",9.74,65.5,24.4,0.45,89.9,24.85,"S3","T21"
"B8_Sample8.fcs",2,4,"S3T21","NT","No Treatment",0,6,"D6",13.6,49.8,35.5,1.1,85.3,36.6,"S3","T21"
"E1_Sample37.fcs",2,1,"S3T21","NT","No Treatment",0,7,"D7",30.5,24.1,41.8,3.55,65.9,45.35,"S3","T21"
"E2_Sample38.fcs",2,2,"S3T21","NT","No Treatment",0,7,"D7",31.4,27.9,37.3,3.5,65.2,40.8,"S3","T21"
"E3_Sample39.fcs",2,3,"S3T21","NT","No Treatment",0,7,"D7",19.5,37.9,40.1,2.48,78,42.58,"S3","T21"
"E4_Sample40.fcs",2,4,"S3T21","NT","No Treatment",0,7,"D7",28.2,30.5,38.9,2.34,69.4,41.24,"S3","T21"
"B5_Sample5.fcs",3,1,"S3T21","NT","No Treatment",0,8,"D8",33.9,16.9,41.2,7.98,58.1,49.18,"S3","T21"
"B6_Sample6.fcs",3,2,"S3T21","NT","No Treatment",0,8,"D8",40.6,15.5,28.9,15,44.4,43.9,"S3","T21"
"B7_Sample7.fcs",3,3,"S3T21","NT","No Treatment",0,8,"D8",35,24.6,33.4,6.99,58,40.39,"S3","T21"
"B8_Sample8.fcs",3,4,"S3T21","NT","No Treatment",0,8,"D8",38.5,18.3,32.8,10.4,51.1,43.2,"S3","T21"
"E1_Sample37.fcs",3,1,"S3T21","NT","No Treatment",0,9,"D9",50.5,8.27,24.3,16.9,32.57,41.2,"S3","T21"
"E2_Sample38.fcs",3,2,"S3T21","NT","No Treatment",0,9,"D9",58.9,10.1,18.3,12.7,28.4,31,"S3","T21"
"E3_Sample39.fcs",3,3,"S3T21","NT","No Treatment",0,9,"D9",47.6,14.5,20.5,17.4,35,37.9,"S3","T21"
"E4_Sample40.fcs",3,4,"S3T21","NT","No Treatment",0,9,"D9",47.4,14.8,21.4,16.4,36.2,37.8,"S3","T21"
"B5_Sample5.fcs",4,1,"S3T21","NT","No Treatment",0,10,"D10",48.7,10.4,18,22.9,28.4,40.9,"S3","T21"
"B6_Sample6.fcs",4,2,"S3T21","NT","No Treatment",0,10,"D10",61.5,8.61,13.9,15.9,22.51,29.8,"S3","T21"
"B7_Sample7.fcs",4,3,"S3T21","NT","No Treatment",0,10,"D10",48.1,11.3,17.5,23.2,28.8,40.7,"S3","T21"
"B8_Sample8.fcs",4,4,"S3T21","NT","No Treatment",0,10,"D10",43.8,11.4,23.2,21.6,34.6,44.8,"S3","T21"
"B9_Sample9.fcs",1,1,"S4D21","NT","No Treatment",0,3,"D3",75.6,23.8,0.13,0.47,23.93,0.6,"S4","D21"
"B10_Sample10.fcs",1,2,"S4D21","NT","No Treatment",0,3,"D3",95.3,4.4,0.032,0.26,4.432,0.292,"S4","D21"
"B11_Sample11.fcs",1,3,"S4D21","NT","No Treatment",0,3,"D3",94.5,5.2,0.00845,0.29,5.20845,0.29845,"S4","D21"
"B12_Sample12.fcs",1,4,"S4D21","NT","No Treatment",0,3,"D3",87.8,11.7,0.095,0.4,11.795,0.495,"S4","D21"
"D9_Sample33.fcs",1,1,"S4D21","NT","No Treatment",0,4,"D4",25,74.9,0.047,0,74.947,0.047,"S4","D21"
"D10_Sample34.fcs",1,2,"S4D21","NT","No Treatment",0,4,"D4",53,47,0.032,0.024,47.032,0.056,"S4","D21"
"D11_Sample35.fcs",1,3,"S4D21","NT","No Treatment",0,4,"D4",50.1,49.8,0.00844,0.042,49.80844,0.05044,"S4","D21"
"D12_Sample36.fcs",1,4,"S4D21","NT","No Treatment",0,4,"D4",33.6,66.2,0.12,0.025,66.32,0.145,"S4","D21"
"G5_Sample65.fcs",1,1,"S4D21","NT","No Treatment",0,5,"D5",16.9,83,0.1,0.012,83.1,0.112,"S4","D21"
"G6_Sample66.fcs",1,2,"S4D21","NT","No Treatment",0,5,"D5",29.8,70.1,0.052,0.041,70.152,0.093,"S4","D21"
"G7_Sample67.fcs",1,3,"S4D21","NT","No Treatment",0,5,"D5",37.1,62.8,0.06,0.04,62.86,0.1,"S4","D21"
"G8_Sample68.fcs",1,4,"S4D21","NT","No Treatment",0,5,"D5",22.4,77.3,0.29,0.036,77.59,0.326,"S4","D21"
"C5_Sample17.fcs",2,1,"S4D21","NT","No Treatment",0,6,"D6",14,68.7,17,0.25,85.7,17.25,"S4","D21"
"C6_Sample18.fcs",2,2,"S4D21","NT","No Treatment",0,6,"D6",19.2,72.9,7.48,0.42,80.38,7.9,"S4","D21"
"C7_Sample19.fcs",2,3,"S4D21","NT","No Treatment",0,6,"D6",10.4,80.8,8.67,0.15,89.47,8.82,"S4","D21"
"C8_Sample20.fcs",2,4,"S4D21","NT","No Treatment",0,6,"D6",9.78,75.6,14.4,0.14,90,14.54,"S4","D21"
"F1_Sample49.fcs",2,1,"S4D21","NT","No Treatment",0,7,"D7",28.9,54.9,15.8,0.31,70.7,16.11,"S4","D21"
"F2_Sample50.fcs",2,2,"S4D21","NT","No Treatment",0,7,"D7",23.5,55.5,20.6,0.52,76.1,21.12,"S4","D21"
"F3_Sample51.fcs",2,3,"S4D21","NT","No Treatment",0,7,"D7",25.7,56.2,17.6,0.46,73.8,18.06,"S4","D21"
"F4_Sample52.fcs",2,4,"S4D21","NT","No Treatment",0,7,"D7",25.7,56.2,17.6,0.46,73.8,18.06,"S4","D21"
"C5_Sample17.fcs",3,1,"S4D21","NT","No Treatment",0,8,"D8",39.2,33.4,25.9,1.54,59.3,27.44,"S4","D21"
"C6_Sample18.fcs",3,2,"S4D21","NT","No Treatment",0,8,"D8",24.8,36.8,36.1,2.32,72.9,38.42,"S4","D21"
"C7_Sample19.fcs",3,3,"S4D21","NT","No Treatment",0,8,"D8",13.6,64,22.1,0.33,86.1,22.43,"S4","D21"
"C8_Sample20.fcs",3,4,"S4D21","NT","No Treatment",0,8,"D8",38.2,38.3,21.8,1.58,60.1,23.38,"S4","D21"
"F1_Sample49.fcs",3,1,"S4D21","NT","No Treatment",0,9,"D9",48.8,19.4,27,4.72,46.4,31.72,"S4","D21"
"F2_Sample50.fcs",3,2,"S4D21","NT","No Treatment",0,9,"D9",41.7,23.4,27.5,7.33,50.9,34.83,"S4","D21"
"F3_Sample51.fcs",3,3,"S4D21","NT","No Treatment",0,9,"D9",18.4,48.6,30.9,2.04,79.5,32.94,"S4","D21"
"F4_Sample52.fcs",3,4,"S4D21","NT","No Treatment",0,9,"D9",46.6,24.7,24.9,3.72,49.6,28.62,"S4","D21"
"C5_Sample17.fcs",4,1,"S4D21","NT","No Treatment",0,10,"D10",62.2,11.6,16.8,9.47,28.4,26.27,"S4","D21"
"C6_Sample18.fcs",4,2,"S4D21","NT","No Treatment",0,10,"D10",50.3,18.5,17.7,13.5,36.2,31.2,"S4","D21"
"C7_Sample19.fcs",4,3,"S4D21","NT","No Treatment",0,10,"D10",26.3,40.7,23.8,9.18,64.5,32.98,"S4","D21"
"C8_Sample20.fcs",4,4,"S4D21","NT","No Treatment",0,10,"D10",50.5,20.8,21.1,7.63,41.9,28.73,"S4","D21"
"C1_Sample13.fcs",1,1,"S4T21","NT","No Treatment",0,3,"D3",59.4,40.4,0.043,0.13,40.443,0.173,"S4","T21"
"C2_Sample14.fcs",1,2,"S4T21","NT","No Treatment",0,3,"D3",87.1,12.6,0.068,0.25,12.668,0.318,"S4","T21"
"C3_Sample15.fcs",1,3,"S4T21","NT","No Treatment",0,3,"D3",79.3,20.3,0.2,0.3,20.5,0.5,"S4","T21"
"C4_Sample16.fcs",1,4,"S4T21","NT","No Treatment",0,3,"D3",79.6,19.8,0.37,0.22,20.17,0.59,"S4","T21"
"E1_Sample37.fcs",1,1,"S4T21","NT","No Treatment",0,4,"D4",14,85.9,0.081,0.00903,85.981,0.09003,"S4","T21"
"E2_Sample38.fcs",1,2,"S4T21","NT","No Treatment",0,4,"D4",20.4,79.6,0.058,0,79.658,0.058,"S4","T21"
"E3_Sample39.fcs",1,3,"S4T21","NT","No Treatment",0,4,"D4",17.2,82.6,0.099,0.03,82.699,0.129,"S4","T21"
"E4_Sample40.fcs",1,4,"S4T21","NT","No Treatment",0,4,"D4",17.2,82.6,0.099,0.03,82.699,0.129,"S4","T21"
"G9_Sample69.fcs",1,1,"S4T21","NT","No Treatment",0,5,"D5",10.7,88.3,0.94,0.011,89.24,0.951,"S4","T21"
"G10_Sample70.fcs",1,2,"S4T21","NT","No Treatment",0,5,"D5",15.6,84.1,0.32,0,84.42,0.32,"S4","T21"
"G11_Sample71.fcs",1,3,"S4T21","NT","No Treatment",0,5,"D5",11.9,87.9,0.17,0.00989,88.07,0.17989,"S4","T21"
"G12_Sample72.fcs",1,4,"S4T21","NT","No Treatment",0,5,"D5",13.6,86,0.41,0,86.41,0.41,"S4","T21"
"C9_Sample21.fcs",2,1,"S4T21","NT","No Treatment",0,6,"D6",11.4,65.3,23.1,0.24,88.4,23.34,"S4","T21"
"C10_Sample22.fcs",2,2,"S4T21","NT","No Treatment",0,6,"D6",9.68,71.5,18.6,0.28,90.1,18.88,"S4","T21"
"C11_Sample23.fcs",2,3,"S4T21","NT","No Treatment",0,6,"D6",9.86,71.3,18.6,0.31,89.9,18.91,"S4","T21"
"C12_Sample24.fcs",2,4,"S4T21","NT","No Treatment",0,6,"D6",13.5,74,12.4,0.16,86.4,12.56,"S4","T21"
"F5_Sample53.fcs",2,1,"S4T21","NT","No Treatment",0,7,"D7",23.6,43.5,31.9,0.97,75.4,32.87,"S4","T21"
"F6_Sample54.fcs",2,2,"S4T21","NT","No Treatment",0,7,"D7",24.9,47.3,26.6,1.16,73.9,27.76,"S4","T21"
"F7_Sample55.fcs",2,3,"S4T21","NT","No Treatment",0,7,"D7",27.8,46.3,25,0.92,71.3,25.92,"S4","T21"
