"sampleID","genotype","treatment_protocol","timepoint","fullSampleID","sex","experimentalBatch","treatment","genotype_treatment","genotype_timepoint","genotype_timepoint_treatment","genotype_timepoint_treatment_batch","seq_run","cell_set","sampleID_original","sampleID_unique"
"SAB01","D21","No Treatment","D3","S3D21_D3_ctrl_1","F","1","CTRL","D21_CTRL","D21_D3","D21_D3_CTRL","D21_D3_CTRL_1","1","Set3","SAB01","Set3_SAB01"
"SAB02","T21","No Treatment","D3","S3T21 _D3 _ctrl_1","F","1","CTRL","T21_CTRL","T21_D3","T21_D3_CTRL","T21_D3_CTRL_1","1","Set3","SAB02","Set3_SAB02"
"SAB03","D21","No Treatment","D4","S3D21_D4_ctrl_1","F","1","CTRL","D21_CTRL","D21_D4","D21_D4_CTRL","D21_D4_CTRL_1","1","Set3","SAB03","Set3_SAB03"
"SAB04","T21","No Treatment","D4","S3T21 _D4 _ctrl_1","F","1","CTRL","T21_CTRL","T21_D4","T21_D4_CTRL","T21_D4_CTRL_1","1","Set3","SAB04","Set3_SAB04"
"SAB05","D21","1uM RA D3-D5","D4","S3D21_D4_RA_1","F","1","RA","D21_RA","D21_D4","D21_D4_RA","D21_D4_RA_1","1","Set3","SAB05","Set3_SAB05"
"SAB06","T21","1uM RA D3-D5","D4","S3T21 _D4_RA_1","F","1","RA","T21_RA","T21_D4","T21_D4_RA","T21_D4_RA_1","1","Set3","SAB06","Set3_SAB06"
"SAB07","D21","No Treatment","D6","S3D21_D6_ctrl_1","F","1","CTRL","D21_CTRL","D21_D6","D21_D6_CTRL","D21_D6_CTRL_1","1","Set3","SAB07","Set3_SAB07"
"SAB08","T21","No Treatment","D6","S3T21 _D6_ctrl_1","F","1","CTRL","T21_CTRL","T21_D6","T21_D6_CTRL","T21_D6_CTRL_1","1","Set3","SAB08","Set3_SAB08"
"SAB09","D21","1uM RA D3-D5","D6","S3D21_D6_RA_1","F","1","RA","D21_RA","D21_D6","D21_D6_RA","D21_D6_RA_1","1","Set3","SAB09","Set3_SAB09"
"SAB10","T21","1uM RA D3-D5","D6","S3T21 _D6_RA_1","F","1","RA","T21_RA","T21_D6","T21_D6_RA","T21_D6_RA_1","1","Set3","SAB10","Set3_SAB10"
"SAB11","D21","No Treatment","D8","S3D21_D8_ctrl_1","F","1","CTRL","D21_CTRL","D21_D8","D21_D8_CTRL","D21_D8_CTRL_1","1","Set3","SAB11","Set3_SAB11"
"SAB12","T21","No Treatment","D8","S3T21 _D8_ctrl_1","F","1","CTRL","T21_CTRL","T21_D8","T21_D8_CTRL","T21_D8_CTRL_1","1","Set3","SAB12","Set3_SAB12"
"SAB13","D21","1uM RA D3-D5","D8","S3D21_D8_RA_1","F","1","RA","D21_RA","D21_D8","D21_D8_RA","D21_D8_RA_1","1","Set3","SAB13","Set3_SAB13"
"SAB14","T21","1uM RA D3-D5","D8","S3T21 _D8_RA_1","F","1","RA","T21_RA","T21_D8","T21_D8_RA","T21_D8_RA_1","1","Set3","SAB14","Set3_SAB14"
"SAB15","D21","No Treatment","D10","S3D21_D10_ctrl_1","F","1","CTRL","D21_CTRL","D21_D10","D21_D10_CTRL","D21_D10_CTRL_1","1","Set3","SAB15","Set3_SAB15"
"SAB16","T21","No Treatment","D10","S3T21 _D10_ctrl_1","F","1","CTRL","T21_CTRL","T21_D10","T21_D10_CTRL","T21_D10_CTRL_1","1","Set3","SAB16","Set3_SAB16"
"SAB17","D21","1uM RA D3-D5","D10","S3D21_D10_RA_1","F","1","RA","D21_RA","D21_D10","D21_D10_RA","D21_D10_RA_1","1","Set3","SAB17","Set3_SAB17"
"SAB18","T21","1uM RA D3-D5","D10","S3T21 _D10_RA_1","F","1","RA","T21_RA","T21_D10","T21_D10_RA","T21_D10_RA_1","1","Set3","SAB18","Set3_SAB18"
"SAB19","D21","No Treatment","D3","S3D21_D3_ctrl_2","F","2","CTRL","D21_CTRL","D21_D3","D21_D3_CTRL","D21_D3_CTRL_2","1","Set3","SAB19","Set3_SAB19"
"SAB20","T21","No Treatment","D3","S3T21 _D3 _ctrl_2","F","2","CTRL","T21_CTRL","T21_D3","T21_D3_CTRL","T21_D3_CTRL_2","1","Set3","SAB20","Set3_SAB20"
"SAB21","D21","No Treatment","D4","S3D21_D4_ctrl_2","F","2","CTRL","D21_CTRL","D21_D4","D21_D4_CTRL","D21_D4_CTRL_2","1","Set3","SAB21","Set3_SAB21"
"SAB22","T21","No Treatment","D4","S3T21 _D4 _ctrl_2","F","2","CTRL","T21_CTRL","T21_D4","T21_D4_CTRL","T21_D4_CTRL_2","1","Set3","SAB22","Set3_SAB22"
"SAB23","D21","1uM RA D3-D5","D4","S3D21_D4_RA_2","F","2","RA","D21_RA","D21_D4","D21_D4_RA","D21_D4_RA_2","1","Set3","SAB23","Set3_SAB23"
"SAB24","T21","1uM RA D3-D5","D4","S3T21 _D4_RA_2","F","2","RA","T21_RA","T21_D4","T21_D4_RA","T21_D4_RA_2","1","Set3","SAB24","Set3_SAB24"
"SAB25","D21","No Treatment","D6","S3D21_D6_ctrl_2","F","2","CTRL","D21_CTRL","D21_D6","D21_D6_CTRL","D21_D6_CTRL_2","1","Set3","SAB25","Set3_SAB25"
"SAB26","T21","No Treatment","D6","S3T21 _D6_ctrl_2","F","2","CTRL","T21_CTRL","T21_D6","T21_D6_CTRL","T21_D6_CTRL_2","1","Set3","SAB26","Set3_SAB26"
"SAB27","D21","1uM RA D3-D5","D6","S3D21_D6_RA_2","F","2","RA","D21_RA","D21_D6","D21_D6_RA","D21_D6_RA_2","1","Set3","SAB27","Set3_SAB27"
"SAB28","T21","1uM RA D3-D5","D6","S3T21 _D6_RA_2","F","2","RA","T21_RA","T21_D6","T21_D6_RA","T21_D6_RA_2","1","Set3","SAB28","Set3_SAB28"
"SAB29","D21","No Treatment","D8","S3D21_D8_ctrl_2","F","2","CTRL","D21_CTRL","D21_D8","D21_D8_CTRL","D21_D8_CTRL_2","1","Set3","SAB29","Set3_SAB29"
"SAB30","T21","No Treatment","D8","S3T21 _D8_ctrl_2","F","2","CTRL","T21_CTRL","T21_D8","T21_D8_CTRL","T21_D8_CTRL_2","1","Set3","SAB30","Set3_SAB30"
"SAB31","D21","1uM RA D3-D5","D8","S3D21_D8_RA_2","F","2","RA","D21_RA","D21_D8","D21_D8_RA","D21_D8_RA_2","1","Set3","SAB31","Set3_SAB31"
"SAB32","T21","1uM RA D3-D5","D8","S3T21 _D8_RA_2","F","2","RA","T21_RA","T21_D8","T21_D8_RA","T21_D8_RA_2","1","Set3","SAB32","Set3_SAB32"
"SAB33","D21","No Treatment","D10","S3D21_D10_ctrl_2","F","2","CTRL","D21_CTRL","D21_D10","D21_D10_CTRL","D21_D10_CTRL_2","1","Set3","SAB33","Set3_SAB33"
"SAB34","T21","No Treatment","D10","S3T21 _D10_ctrl_2","F","2","CTRL","T21_CTRL","T21_D10","T21_D10_CTRL","T21_D10_CTRL_2","1","Set3","SAB34","Set3_SAB34"
"SAB35","D21","1uM RA D3-D5","D10","S3D21_D10_RA_2","F","2","RA","D21_RA","D21_D10","D21_D10_RA","D21_D10_RA_2","1","Set3","SAB35","Set3_SAB35"
"SAB36","T21","1uM RA D3-D5","D10","S3T21 _D10_RA_2","F","2","RA","T21_RA","T21_D10","T21_D10_RA","T21_D10_RA_2","1","Set3","SAB36","Set3_SAB36"
"SAB37","D21","No Treatment","D3","S3D21_D3_ctrl_3","F","3","CTRL","D21_CTRL","D21_D3","D21_D3_CTRL","D21_D3_CTRL_3","1","Set3","SAB37","Set3_SAB37"
"SAB38","T21","No Treatment","D3","S3T21 _D3 _ctrl_3","F","3","CTRL","T21_CTRL","T21_D3","T21_D3_CTRL","T21_D3_CTRL_3","1","Set3","SAB38","Set3_SAB38"
"SAB39","D21","No Treatment","D4","S3D21_D4_ctrl_3","F","3","CTRL","D21_CTRL","D21_D4","D21_D4_CTRL","D21_D4_CTRL_3","1","Set3","SAB39","Set3_SAB39"
"SAB40","T21","No Treatment","D4","S3T21 _D4 _ctrl_3","F","3","CTRL","T21_CTRL","T21_D4","T21_D4_CTRL","T21_D4_CTRL_3","1","Set3","SAB40","Set3_SAB40"
"SAB41","D21","1uM RA D3-D5","D4","S3D21_D4_RA_3","F","3","RA","D21_RA","D21_D4","D21_D4_RA","D21_D4_RA_3","1","Set3","SAB41","Set3_SAB41"
"SAB42","T21","1uM RA D3-D5","D4","S3T21 _D4_RA_3","F","3","RA","T21_RA","T21_D4","T21_D4_RA","T21_D4_RA_3","1","Set3","SAB42","Set3_SAB42"
"SAB43","D21","No Treatment","D6","S3D21_D6_ctrl_3","F","3","CTRL","D21_CTRL","D21_D6","D21_D6_CTRL","D21_D6_CTRL_3","1","Set3","SAB43","Set3_SAB43"
"SAB44","T21","No Treatment","D6","S3T21 _D6_ctrl_3","F","3","CTRL","T21_CTRL","T21_D6","T21_D6_CTRL","T21_D6_CTRL_3","1","Set3","SAB44","Set3_SAB44"
"SAB45","D21","1uM RA D3-D5","D6","S3D21_D6_RA_3","F","3","RA","D21_RA","D21_D6","D21_D6_RA","D21_D6_RA_3","1","Set3","SAB45","Set3_SAB45"
"SAB46","T21","1uM RA D3-D5","D6","S3T21 _D6_RA_3","F","3","RA","T21_RA","T21_D6","T21_D6_RA","T21_D6_RA_3","1","Set3","SAB46","Set3_SAB46"
"SAB47","D21","No Treatment","D8","S3D21_D8_ctrl_3","F","3","CTRL","D21_CTRL","D21_D8","D21_D8_CTRL","D21_D8_CTRL_3","1","Set3","SAB47","Set3_SAB47"
"SAB48","T21","No Treatment","D8","S3T21 _D8_ctrl_3","F","3","CTRL","T21_CTRL","T21_D8","T21_D8_CTRL","T21_D8_CTRL_3","1","Set3","SAB48","Set3_SAB48"
"SAB49","D21","1uM RA D3-D5","D8","S3D21_D8_RA_3","F","3","RA","D21_RA","D21_D8","D21_D8_RA","D21_D8_RA_3","1","Set3","SAB49","Set3_SAB49"
"SAB50","T21","1uM RA D3-D5","D8","S3T21 _D8_RA_3","F","3","RA","T21_RA","T21_D8","T21_D8_RA","T21_D8_RA_3","1","Set3","SAB50","Set3_SAB50"
"SAB51","D21","No Treatment","D10","S3D21_D10_ctrl_3","F","3","CTRL","D21_CTRL","D21_D10","D21_D10_CTRL","D21_D10_CTRL_3","1","Set3","SAB51","Set3_SAB51"
"SAB52","T21","No Treatment","D10","S3T21 _D10_ctrl_3","F","3","CTRL","T21_CTRL","T21_D10","T21_D10_CTRL","T21_D10_CTRL_3","1","Set3","SAB52","Set3_SAB52"
"SAB53","D21","1uM RA D3-D5","D10","S3D21_D10_RA_3","F","3","RA","D21_RA","D21_D10","D21_D10_RA","D21_D10_RA_3","1","Set3","SAB53","Set3_SAB53"
"SAB54","T21","1uM RA D3-D5","D10","S3T21 _D10_RA_3","F","3","RA","T21_RA","T21_D10","T21_D10_RA","T21_D10_RA_3","1","Set3","SAB54","Set3_SAB54"
"SAB01","D21","No Treatment","D3","S4D21_D3_NT_1","M","1","CTRL","D21_CTRL","D21_D3","D21_D3_CTRL","D21_D3_CTRL_1","1","Set4","SAB01","Set4_SAB01"
"SAB02","T21","No Treatment","D3","S4T21_D3_NT_1","M","1","CTRL","T21_CTRL","T21_D3","T21_D3_CTRL","T21_D3_CTRL_1","1","Set4","SAB02","Set4_SAB02"
"SAB03","D21","No Treatment","D4","S4D21_D4_NT_1","M","1","CTRL","D21_CTRL","D21_D4","D21_D4_CTRL","D21_D4_CTRL_1","1","Set4","SAB03","Set4_SAB03"
"SAB04","T21","No Treatment","D4","S4T21_D4_NT_1","M","1","CTRL","T21_CTRL","T21_D4","T21_D4_CTRL","T21_D4_CTRL_1","1","Set4","SAB04","Set4_SAB04"
"SAB05","D21","1uM RA D3-D5","D4","S4D21_D4_RA_1","M","1","RA","D21_RA","D21_D4","D21_D4_RA","D21_D4_RA_1","1","Set4","SAB05","Set4_SAB05"
"SAB06","T21","1uM RA D3-D5","D4","S4T21_D4_RA_1","M","1","RA","T21_RA","T21_D4","T21_D4_RA","T21_D4_RA_1","1","Set4","SAB06","Set4_SAB06"
"SAB07","D21","No Treatment","D6","S4D21_D6_NT_1","M","1","CTRL","D21_CTRL","D21_D6","D21_D6_CTRL","D21_D6_CTRL_1","1","Set4","SAB07","Set4_SAB07"
"SAB08","T21","No Treatment","D6","S4T21_D6_NT_1","M","1","CTRL","T21_CTRL","T21_D6","T21_D6_CTRL","T21_D6_CTRL_1","1","Set4","SAB08","Set4_SAB08"
"SAB09","D21","1uM RA D3-D5","D6","S4D21_D6_RA_1","M","1","RA","D21_RA","D21_D6","D21_D6_RA","D21_D6_RA_1","1","Set4","SAB09","Set4_SAB09"
"SAB10","T21","1uM RA D3-D5","D6","S4T21_D6_RA_1","M","1","RA","T21_RA","T21_D6","T21_D6_RA","T21_D6_RA_1","1","Set4","SAB10","Set4_SAB10"
"SAB12","T21","No Treatment","D3","S4T21_D3_NT_3","M","3","CTRL","T21_CTRL","T21_D3","T21_D3_CTRL","T21_D3_CTRL_3","1","Set4","SAB12","Set4_SAB12"
"SAB14","T21","No Treatment","D4","S4T21_D4_NT_3","M","3","CTRL","T21_CTRL","T21_D4","T21_D4_CTRL","T21_D4_CTRL_3","1","Set4","SAB14","Set4_SAB14"
"SAB16","T21","1uM RA D3-D5","D4","S4T21_D4_RA_3","M","3","RA","T21_RA","T21_D4","T21_D4_RA","T21_D4_RA_3","1","Set4","SAB16","Set4_SAB16"
"SAB18","T21","No Treatment","D6","S4T21_D6_NT_3","M","3","CTRL","T21_CTRL","T21_D6","T21_D6_CTRL","T21_D6_CTRL_3","1","Set4","SAB18","Set4_SAB18"
"SAB20","T21","1uM RA D3-D5","D6","S4T21_D6_RA_3","M","3","RA","T21_RA","T21_D6","T21_D6_RA","T21_D6_RA_3","1","Set4","SAB20","Set4_SAB20"
"SAB21","D21","No Treatment","D3","S4D21_D3_NT_4","M","4","CTRL","D21_CTRL","D21_D3","D21_D3_CTRL","D21_D3_CTRL_4","1","Set4","SAB21","Set4_SAB21"
"SAB22","T21","No Treatment","D3","S4T21_D3_NT_4","M","4","CTRL","T21_CTRL","T21_D3","T21_D3_CTRL","T21_D3_CTRL_4","1","Set4","SAB22","Set4_SAB22"
"SAB23","D21","No Treatment","D4","S4D21_D4_NT_4","M","4","CTRL","D21_CTRL","D21_D4","D21_D4_CTRL","D21_D4_CTRL_4","1","Set4","SAB23","Set4_SAB23"
"SAB24","T21","No Treatment","D4","S4T21_D4_NT_4","M","4","CTRL","T21_CTRL","T21_D4","T21_D4_CTRL","T21_D4_CTRL_4","1","Set4","SAB24","Set4_SAB24"
"SAB25","D21","1uM RA D3-D5","D4","S4D21_D4_RA_4","M","4","RA","D21_RA","D21_D4","D21_D4_RA","D21_D4_RA_4","1","Set4","SAB25","Set4_SAB25"
"SAB26","T21","1uM RA D3-D5","D4","S4T21_D4_RA_4","M","4","RA","T21_RA","T21_D4","T21_D4_RA","T21_D4_RA_4","1","Set4","SAB26","Set4_SAB26"
"SAB61","D21","No Treatment","D6","S4D21_D6_NT_4","M","4","CTRL","D21_CTRL","D21_D6","D21_D6_CTRL","D21_D6_CTRL_4","2","Set4","SAB61","Set4_SAB61"
"SAB62","T21","No Treatment","D6","S4T21_D6_NT_4","M","4","CTRL","T21_CTRL","T21_D6","T21_D6_CTRL","T21_D6_CTRL_4","2","Set4","SAB62","Set4_SAB62"
"SAB63","D21","1uM RA D3-D5","D6","S4D21_D6_RA_4","M","4","RA","D21_RA","D21_D6","D21_D6_RA","D21_D6_RA_4","2","Set4","SAB63","Set4_SAB63"
"SAB64","T21","1uM RA D3-D5","D6","S4T21_D6_RA_4","M","4","RA","T21_RA","T21_D6","T21_D6_RA","T21_D6_RA_4","2","Set4","SAB64","Set4_SAB64"
"SAB65","D21","No Treatment","D8","S4D21_D8_NT_1","M","1","CTRL","D21_CTRL","D21_D8","D21_D8_CTRL","D21_D8_CTRL_1","2","Set4","SAB65","Set4_SAB65"
"SAB66","T21","No Treatment","D8","S4T21_D8_NT_1","M","1","CTRL","T21_CTRL","T21_D8","T21_D8_CTRL","T21_D8_CTRL_1","2","Set4","SAB66","Set4_SAB66"
"SAB67","D21","1uM RA D3-D5","D8","S4D21_D8_RA_1","M","1","RA","D21_RA","D21_D8","D21_D8_RA","D21_D8_RA_1","2","Set4","SAB67","Set4_SAB67"
"SAB68","T21","1uM RA D3-D5","D8","S4T21_D8_RA_1","M","1","RA","T21_RA","T21_D8","T21_D8_RA","T21_D8_RA_1","2","Set4","SAB68","Set4_SAB68"
"SAB69","D21","No Treatment","D10","S4D21_D10_NT_1","M","1","CTRL","D21_CTRL","D21_D10","D21_D10_CTRL","D21_D10_CTRL_1","2","Set4","SAB69","Set4_SAB69"
"SAB70","T21","No Treatment","D10","S4T21_D10_NT_1","M","1","CTRL","T21_CTRL","T21_D10","T21_D10_CTRL","T21_D10_CTRL_1","2","Set4","SAB70","Set4_SAB70"
"SAB71","D21","1uM RA D3-D5","D10","S4D21_D10_RA_1","M","1","RA","D21_RA","D21_D10","D21_D10_RA","D21_D10_RA_1","2","Set4","SAB71","Set4_SAB71"
"SAB72","T21","1uM RA D3-D5","D10","S4T21_D10_RA_1","M","1","RA","T21_RA","T21_D10","T21_D10_RA","T21_D10_RA_1","2","Set4","SAB72","Set4_SAB72"
"SAB74","T21","No Treatment","D8","S4T21_D8_NT_3","M","3","CTRL","T21_CTRL","T21_D8","T21_D8_CTRL","T21_D8_CTRL_3","2","Set4","SAB74","Set4_SAB74"
"SAB76","T21","1uM RA D3-D5","D8","S4T21_D8_RA_3","M","3","RA","T21_RA","T21_D8","T21_D8_RA","T21_D8_RA_3","2","Set4","SAB76","Set4_SAB76"
"SAB78","T21","No Treatment","D10","S4T21_D10_NT_3","M","3","CTRL","T21_CTRL","T21_D10","T21_D10_CTRL","T21_D10_CTRL_3","2","Set4","SAB78","Set4_SAB78"
"SAB80","T21","1uM RA D3-D5","D10","S4T21_D10_RA_3","M","3","RA","T21_RA","T21_D10","T21_D10_RA","T21_D10_RA_3","2","Set4","SAB80","Set4_SAB80"
"SAB81","D21","No Treatment","D8","S4D21_D8_NT_4","M","4","CTRL","D21_CTRL","D21_D8","D21_D8_CTRL","D21_D8_CTRL_4","2","Set4","SAB81","Set4_SAB81"
"SAB82","T21","No Treatment","D8","S4T21_D8_NT_4","M","4","CTRL","T21_CTRL","T21_D8","T21_D8_CTRL","T21_D8_CTRL_4","2","Set4","SAB82","Set4_SAB82"
"SAB83","D21","1uM RA D3-D5","D8","S4D21_D8_RA_4","M","4","RA","D21_RA","D21_D8","D21_D8_RA","D21_D8_RA_4","2","Set4","SAB83","Set4_SAB83"
"SAB84","T21","1uM RA D3-D5","D8","S4T21_D8_RA_4","M","4","RA","T21_RA","T21_D8","T21_D8_RA","T21_D8_RA_4","2","Set4","SAB84","Set4_SAB84"
"SAB85","D21","No Treatment","D10","S4D21_D10_NT_4","M","4","CTRL","D21_CTRL","D21_D10","D21_D10_CTRL","D21_D10_CTRL_4","2","Set4","SAB85","Set4_SAB85"
"SAB86","T21","No Treatment","D10","S4T21_D10_NT_4","M","4","CTRL","T21_CTRL","T21_D10","T21_D10_CTRL","T21_D10_CTRL_4","2","Set4","SAB86","Set4_SAB86"
"SAB87","D21","1uM RA D3-D5","D10","S4D21_D10_RA_4","M","4","RA","D21_RA","D21_D10","D21_D10_RA","D21_D10_RA_4","2","Set4","SAB87","Set4_SAB87"
"SAB88","T21","1uM RA D3-D5","D10","S4T21_D10_RA_4","M","4","RA","T21_RA","T21_D10","T21_D10_RA","T21_D10_RA_4","2","Set4","SAB88","Set4_SAB88"
